relation,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
produces,-3.5540008544921875,1.0730762481689453,-0.2099933773279190,-1.1087598800659180,-0.7852267026901245,0.5251579284667969,0.2318705171346664,-0.0931359082460403,-0.1264229267835617,-0.6180814504623413,1.4035344123840332,-0.3905765414237976,-0.6661576032638550,0.1205294728279114,0.1225543618202209,0.4850913286209106,0.6931765675544739,-0.8692517280578613,0.7671521902084351,0.7057018876075745,-0.1278938800096512,-0.3220390379428864,-0.9608013033866882,0.8816611766815186,1.1346126794815063,0.3878308236598969,0.3274289667606354,-0.6310322284698486,0.2002811282873154,-0.1306511610746384,-1.0816233158111572,-0.8369256258010864,-0.2716853022575378,0.3409692049026489,-0.4037262499332428,-0.5226742625236511,-0.9556531310081482,-1.2889097929000854,0.8362547159194946,0.2114315778017044,-2.0813324451446533,-0.2423161864280701,-0.8152077794075012,0.5211496949195862,-1.1524095535278320,0.3822399377822876,-0.5630531907081604,1.2878184318542480,0.0823541879653931,-0.1070429459214211,-0.8042317032814026,-0.8345324993133545,-0.2122375369071960,-0.2484919130802155,-1.2467113733291626,-0.1096729561686516,-0.7839139103889465,-0.0259429644793272,0.5754406452178955,0.1657892763614655,-0.3970991373062134,-0.6936528682708740,0.4275482296943665,0.4823336303234100
degree_of,-0.4906372725963593,-0.3626440465450287,0.8439180850982666,-0.2416194975376129,0.7534183263778687,1.2719668149948120,0.0309824235737324,0.6375159025192261,0.5134815573692322,1.4432885646820068,0.6700081825256348,0.1422463953495026,-1.3669791221618652,-0.6034830212593079,-0.2440511435270309,0.2082573622465134,-0.5591196417808533,0.2669706046581268,-0.9248511791229248,-0.4638076424598694,-0.0145840551704168,-1.1012300252914429,-1.0252811908721924,1.6572892665863037,0.7476009130477905,-0.1575732827186584,-0.4317790865898132,0.7009381651878357,-0.2044261544942856,-0.0917197167873383,0.0663646161556244,0.9372562766075134,-0.1073408499360085,-0.4632790088653564,-0.7433544993400574,-1.2028026580810547,-1.7248253822326660,-0.4096419215202332,-0.4936240017414093,0.8331449031829834,-1.5295969247817993,0.3147355914115906,0.0108241587877274,-0.8898073434829712,1.4223569631576538,-0.3423836827278137,-1.6980152130126953,0.6316244602203369,-0.1655496209859848,1.2491968870162964,0.7476482987403870,1.5305465459823608,-2.5177788734436035,0.5661302208900452,-1.3039894104003906,-1.2677593231201172,-1.3720442056655884,-0.4319000542163849,1.7516268491744995,0.2430331707000732,-1.7448362112045288,-1.0134871006011963,0.4731106758117676,0.9127855300903320
connected_to,0.4070054590702057,-0.6943612098693848,0.7653188705444336,-0.9317028522491455,0.0785451903939247,-0.0755723491311073,0.9054858684539795,-1.8405432701110840,0.7468844652175903,-0.6530402302742004,-0.7251393198966980,-1.3716109991073608,-2.4316627979278564,-0.3559720516204834,-0.2347683608531952,0.3169747591018677,-0.9446665048599243,-0.1454914510250092,0.0488061942160130,0.2057055532932281,1.6680628061294556,-1.4533574581146240,-0.7004887461662292,-1.6018573045730591,-1.4546672105789185,-0.7686479687690735,-0.8007701635360718,1.2320901155471802,-1.5969856977462769,-0.5764626860618591,0.3442067205905914,-0.5838038325309753,0.1381774395704269,-1.2249745130538940,0.0438487716019154,-1.4607011079788208,-0.5774437785148621,-2.3075921535491943,-0.9930437803268433,-0.1206070557236671,-3.3721506595611572,0.0665746331214905,1.3285399675369263,1.4503040313720703,-0.3236506283283234,-0.5997958779335022,2.6256256103515625,-0.9361948966979980,-1.7857747077941895,-0.4276731610298157,0.7110989689826965,-0.5921018719673157,-0.2054156213998795,0.4604073166847229,0.4326345026493073,1.6697185039520264,0.1960075795650482,1.3303650617599487,0.4463229179382324,-0.0478290282189846,0.6624715924263000,0.3538607060909271,0.3170430064201355,-1.1313737630844116
process_of,-0.2116402685642242,0.5345790982246399,0.4812950491905212,-0.4741502106189728,0.1032108962535858,-0.0415836833417416,-0.0925428569316864,1.3814153671264648,0.7358858585357666,0.6807413101196289,0.0821006298065186,0.2940370738506317,-0.4962153732776642,-0.4938571155071259,-0.7174387574195862,0.3668256103992462,-2.4255950450897217,0.0054606543853879,-0.1298564076423645,-1.1133590936660767,0.1832319796085358,-1.1009305715560913,-0.3259542584419250,0.9525321722030640,0.0268925912678242,0.5428212881088257,-0.5727903246879578,-0.3101523816585541,-0.4176085889339447,0.2888773679733276,0.0398234128952026,-0.8192359209060669,1.2333748340606689,-2.7622544765472412,-0.6998795270919800,0.3759599626064301,-1.1464576721191406,-0.3396746814250946,-1.2975193262100220,-0.3267292380332947,-0.7101685404777527,1.1145644187927246,1.7382414340972900,-0.3518464267253876,-0.8694026470184326,0.5695869326591492,-0.7739081978797913,-0.1616198569536209,-0.5612314939498901,-0.1538657844066620,0.0742883682250977,-0.0750118494033813,0.1407459229230881,-0.5157837867736816,-1.3816349506378174,-0.3075906038284302,-0.4115631580352783,-0.0725053101778030,1.8597996234893799,2.8974351882934570,0.3914486169815063,-0.1656858921051025,-1.5423942804336548,-0.2050387710332870
co-occurs_with,0.0090396106243134,1.8887099027633667,1.9948930740356445,1.2325812578201294,1.0869084596633911,0.3118282556533813,-0.0642445534467697,0.2137336283922195,1.3668024539947510,-0.8100637197494507,0.2703868448734283,0.4258720278739929,-1.1524844169616699,-0.4012793004512787,-0.3786621093750000,-2.4918031692504883,0.5201024413108826,-0.2912426292896271,0.2837276160717010,0.2750808298587799,-0.2481814026832581,-0.1427934616804123,-2.2238700389862061,0.4012874364852905,0.1359131336212158,2.3835792541503906,-1.0316853523254395,-0.5893874168395996,-0.9009786248207092,1.7060289382934570,0.6751039028167725,-0.8378113508224487,0.0573475621640682,0.8695701360702515,-0.8200529217720032,0.0235866457223892,-1.7022323608398438,-0.3884151577949524,0.0156857185065746,-0.3025084733963013,-1.5056331157684326,1.4365104436874390,0.0689044073224068,-0.3287513256072998,0.4709910452365875,0.9772279262542725,0.7216188907623291,-0.8584439158439636,-0.3468928337097168,0.5596798658370972,-0.3122210502624512,0.7572708129882812,-0.4535734057426453,0.1408530473709106,-2.1262161731719971,-2.1937873363494873,-0.1650287210941315,0.8205171227455139,0.0178166292607784,0.0329873487353325,0.2030170708894730,0.6322110891342163,1.2440217733383179,-0.5414294004440308
disrupts,0.1216710284352303,-1.4168217182159424,0.9204679727554321,1.2615716457366943,-2.0073702335357666,-1.4075784683227539,-0.2880718708038330,-0.4953263998031616,-1.4918383359909058,0.5498962402343750,-1.5188707113265991,-1.5724953413009644,-0.2551526129245758,1.0265902280807495,0.4106095135211945,0.7058901786804199,-2.5207064151763916,-0.0367172136902809,0.3465869724750519,0.0176101811230183,-0.8661121129989624,-0.5206259489059448,-1.0083518028259277,-0.0444320365786552,0.2750087678432465,0.6511787772178650,0.3902049064636230,0.3453079760074615,-0.2388347089290619,-0.1341866701841354,0.9069562554359436,0.7307059168815613,-0.6021499633789062,0.5470863580703735,-0.6453899741172791,1.2521181106567383,-0.0066869934089482,-0.8195977807044983,0.7874532341957092,0.2182131111621857,-1.7294483184814453,-0.8993955254554749,-0.0223450046032667,0.1385289281606674,-0.9838520884513855,0.1132725924253464,0.5251132845878601,-0.0044610621407628,-1.8240883350372314,1.2976688146591187,-1.4366625547409058,-1.6104525327682495,-1.9351363182067871,0.6524894833564758,0.4119161367416382,-0.4692818820476532,0.8584185242652893,0.0071879047900438,0.4505977928638458,0.1295768618583679,0.2396258115768433,-0.6016937494277954,0.5933110713958740,0.0298530403524637
issue_in,-0.3235595226287842,-0.6003776788711548,-0.6093041896820068,0.0989814400672913,-1.1934684514999390,-0.3010387420654297,-1.5362429618835449,-0.5208286046981812,0.1143768951296806,0.5204809308052063,0.3658720254898071,-0.2740059792995453,-0.7979661822319031,0.2168055921792984,0.1264035850763321,-0.6600044965744019,-0.3166132867336273,0.2996524572372437,-1.5393540859222412,0.9825295805931091,-0.6189528107643127,0.6337319016456604,-1.0451146364212036,0.1973971724510193,0.8614630699157715,-0.6037787199020386,-0.3944425880908966,-0.6331651806831360,0.5636927485466003,-0.6290014982223511,-0.6664596796035767,0.1535277664661407,-0.3705482482910156,-0.2384376376867294,-0.9216129779815674,0.3905680477619171,-1.0897842645645142,1.0915224552154541,0.9169183969497681,-0.4581119418144226,-1.8587650060653687,0.6392983198165894,-0.1167365461587906,0.4243973493576050,0.3424338996410370,-0.5241159200668335,0.1527549475431442,-0.1050360798835754,-1.3552874326705933,-0.6753978133201599,-1.1090563535690308,0.6488929390907288,0.7613585591316223,0.4592643678188324,-2.6041903495788574,0.4303742647171021,-0.0989264249801636,0.5583249926567078,0.5429348945617676,0.0260238517075777,-0.5565949678421021,0.3860883712768555,0.2151893675327301,0.4088502228260040
part_of,0.3699347078800201,-0.5746225714683533,0.2136361002922058,0.7240998744964600,-0.5278964638710022,1.0780743360519409,-0.9754527807235718,-1.5404336452484131,-0.1280307471752167,2.2674221992492676,0.3203476369380951,0.4792987108230591,-0.0197536144405603,0.7964282631874084,0.5111453533172607,0.2614611685276031,0.5830752849578857,0.5273457169532776,-0.5344151854515076,-0.3933777511119843,-0.8356052637100220,0.9886519908905029,-0.1319124847650528,-2.4523282051086426,0.2468149214982986,-0.8174789547920227,-0.6882295012474060,-0.1117549315094948,0.1687973886728287,0.3581452071666718,0.8649697899818420,-0.4891473054885864,-1.3936424255371094,-1.1836397647857666,-0.4695686697959900,-0.1854287385940552,-0.8304216861724854,-0.6697146296501160,-1.0742440223693848,0.8155640959739685,-1.1777442693710327,1.0719897747039795,0.7319443225860596,-1.0635966062545776,-1.1077014207839966,-0.4961915314197540,0.2517825365066528,-0.2358674854040146,-1.6998534202575684,1.3360761404037476,-0.7290562391281128,-0.9720166921615601,0.2956476211547852,0.6560522317886353,-1.2039011716842651,1.1767216920852661,-0.0505213215947151,0.0964647158980370,-1.9693850278854370,-1.4995473623275757,0.0945174396038055,-1.0152299404144287,0.0127561306580901,0.7423968911170959
measures,-0.7422811388969421,1.1556313037872314,-0.9892947673797607,-2.9219093322753906,1.3546411991119385,1.3102989196777344,0.3481935858726501,1.4955987930297852,-1.5287665128707886,0.1637324243783951,-1.1902997493743896,1.3899044990539551,-0.4905627965927124,0.1789638996124268,-0.7622393369674683,3.5842034816741943,2.9490199089050293,-0.4414194524288177,1.5891962051391602,0.0064635761082172,-0.8664966225624084,-0.5303264260292053,-0.9885510802268982,2.3990237712860107,-0.8315243721008301,-0.2238157838582993,0.1923698782920837,0.3206519782543182,-2.7463045120239258,-1.5666151046752930,-1.9659935235977173,-0.5336941480636597,-0.5067251324653625,-0.2321524471044540,-0.6408843994140625,0.3677245974540710,-0.1611105501651764,-0.0521534010767937,-0.0367440357804298,0.5997635126113892,0.5769809484481812,0.2935549914836884,-0.6930627226829529,0.9384296536445618,0.4032152593135834,0.4094992578029633,-1.6546597480773926,-0.9806056618690491,-0.5255544781684875,-0.1661728322505951,-0.7563419938087463,-0.5000442862510681,-2.0066046714782715,-1.8326125144958496,-1.1123108863830566,-0.7172598242759705,0.5587002635002136,-0.0722155570983887,-0.7723460793495178,0.0674763619899750,-0.8804387450218201,1.1784870624542236,-2.3118259906768799,-0.4993738830089569
prevents,-0.5043843388557434,-0.2194941043853760,-0.7718774676322937,-0.4246233403682709,-0.7210023999214172,2.0157697200775146,-0.7003087401390076,0.8456462621688843,0.0418056324124336,0.6063477396965027,-1.6703028678894043,-0.7366575002670288,-0.7117258906364441,-0.0152780395001173,-0.6816892623901367,0.0027006824966520,0.5575066208839417,0.1442785114049911,-0.7776199579238892,-1.9824706315994263,-1.0884015560150146,-0.8419718146324158,-1.3998324871063232,-0.2316597849130630,-1.2747440338134766,-0.8807878494262695,1.0964267253875732,-0.4103841781616211,1.0350037813186646,0.9400919079780579,-1.0426576137542725,0.2950557470321655,-0.7416664361953735,-0.5815355777740479,0.8450122475624084,-0.7453090548515320,-1.1217105388641357,1.4070153236389160,0.2795965373516083,-0.5866805911064148,-1.2611289024353027,0.3173237740993500,-0.9783752560615540,0.8555940985679626,2.8732547760009766,3.0949270725250244,-0.5732949376106262,0.4432370364665985,-1.8423020839691162,1.9788496494293213,-0.9982098937034607,0.5889725685119629,-1.9525427818298340,0.2156763523817062,-0.6140385866165161,-0.2580883502960205,-0.3618822395801544,-0.7915244698524475,-0.2545551359653473,-0.0888681784272194,-0.8407996296882629,0.0264980066567659,0.6274370551109314,0.0306527297943830
causes,-0.3524428308010101,-0.1346329748630524,-0.4208292067050934,-0.1932980567216873,-1.5905034542083740,1.1090010404586792,-1.0688142776489258,1.7387050390243530,1.2233026027679443,-0.4134732484817505,0.3520879149436951,0.1594875305891037,-1.5489255189895630,-0.4872189462184906,-0.3519380688667297,0.5347996950149536,0.2914712429046631,0.6906983852386475,-0.3950888812541962,-0.7943438887596130,0.3205293715000153,0.5732851028442383,-0.7389168143272400,-0.4798183143138885,-1.2913194894790649,0.9422619342803955,0.4614017903804779,-0.8236960768699646,-1.1168367862701416,0.6584827303886414,0.2548533678054810,-0.0256280321627855,-1.0659599304199219,-0.6670261621475220,-0.3283021748065948,-0.2967051863670349,-0.8390235900878906,-0.0252731908112764,-1.1306432485580444,-0.0857469961047173,-0.2400492280721664,0.2058308422565460,-0.2725594639778137,0.2316570729017258,0.0516780391335487,-0.5861632227897644,-0.2595615983009338,0.3680157661437988,-0.4536939263343811,1.4284505844116211,0.0971270650625229,0.4857003092765808,-0.2107722759246826,-0.2346055358648300,-2.3996298313140869,0.0811833292245865,-0.3389908969402313,-0.1586306393146515,0.4090239703655243,-0.0759777873754501,0.0214554499834776,1.0210950374603271,0.6550992131233215,0.2773175835609436
indicates,0.8511180281639099,1.2941989898681641,-1.0462548732757568,-0.9828582406044006,-1.8073745965957642,0.7861043214797974,-0.0955279394984245,0.3876455426216125,0.6803233027458191,1.1604021787643433,-1.1980013847351074,-0.1898006647825241,-0.6063066124916077,-0.6874967217445374,0.3013648092746735,-0.7453221678733826,-1.0781782865524292,-0.5120563507080078,-1.2240577936172485,-1.5215431451797485,0.1693165898323059,2.5639872550964355,-1.7795337438583374,1.6039258241653442,0.2022315412759781,1.1263177394866943,0.4169523715972900,-0.2831971049308777,1.1978881359100342,0.3144223988056183,-0.4388243257999420,0.9102498888969421,0.7931869029998779,2.2170009613037109,-1.9706926345825195,0.0838141143321991,-0.5667601227760315,-1.0618059635162354,-0.7565340995788574,-0.0720652788877487,-0.8980471491813660,0.8220168352127075,-0.0345689952373505,1.1929985284805298,1.3119443655014038,-2.9897890090942383,-0.5819212794303894,-1.1567277908325195,-1.2180367708206177,0.6071894168853760,-0.9625941514968872,-0.3121070563793182,1.3100068569183350,0.0874023661017418,-0.4753784239292145,1.0777664184570312,-0.0731117799878120,1.3754960298538208,-0.1233835890889168,-1.2660543918609619,0.7359497547149658,-2.4697997570037842,-3.5690143108367920,1.2984223365783691
