active,0.6766,0.6147,0.5807,0.5778,0.5347,0.1715
random,0.6882,0.6146,0.6021,0.5780,0.4764,0.4797
centrality,0.7620,0.2349,0.6308,0.5955,0.5548,0.5018
clean,0.7919303175190928

ratios,208,312,417,521,625,730
active,0.6555,0.5745,0.3849,0.4846,0.5406,0.4247
random,0.6882,0.6146,0.6021,0.5780,0.4764,0.4797
centrality,0.7620,0.2349,0.6308,0.5955,0.5548,0.5018
clean,0.7919303175190928

ratios,208,312,417,521,625,730
active,0.6825,0.6285,0.5868,0.5217,0.5187,0.4775
random,0.6882,0.6146,0.6021,0.5780,0.4764,0.4797
centrality,0.7620,0.2349,0.6308,0.5955,0.5548,0.5018
clean,0.7919303175190928

ratios,208,312,417,521,625,730
active,0.6568,0.6421,0.5744,0.5279,0.5345,0.4721
random,0.6882,0.6146,0.6021,0.5780,0.4764,0.4797
centrality,0.7620,0.2349,0.6308,0.5955,0.5548,0.5018
clean,0.7919303175190928

ratios,100,200,300,400,500,600,700,800
active,0.6756,0.6583,0.5762,0.5887,0.5484,0.5101,0.4946,0.4637
random,0.7016,0.7174,0.6596,0.6170,0.5492,0.5378,0.5081,0.5061
centrality,0.7274,0.7603,0.7118,0.7145,0.6195,0.6261,0.6330,0.5682
clean,0.7919303175190928

ratios,100,200,300,400,500,600,700,800
active,0.6756,0.6583,0.5762,0.5887,0.5484,0.5101,0.4946,0.4637
random,0.7016,0.7174,0.6596,0.6170,0.5492,0.5378,0.5081,0.5061
centrality,0.7274,0.7603,0.7118,0.7145,0.6195,0.6261,0.6330,0.5682
clean,0.7919303175190928

ratios,100,200,300,400,500,600,700,800
active,0.5586,0.5663,0.4936,0.4823,0.4543,0.4132,0.3972,0.3899
random,0.5756,0.5453,0.5120,0.5092,0.4435,0.4542,0.4240,0.3884
centrality,0.6185,0.5706,0.5816,0.5602,0.5154,0.4710,0.4833,0.4657
clean,0.6226565122969492

ratios,100,200,300,400,500,600,700,800
active,0.5867,0.5533,0.5190,0.5085,0.4532,0.4237,0.4182,0.3706
random,0.5756,0.5453,0.5120,0.5092,0.4435,0.4542,0.4240,0.3884
centrality,0.6185,0.5706,0.5816,0.5602,0.5154,0.4710,0.4833,0.4657
clean,0.6226565122969492

ratios,100,200,300,400,500,600,700,800
active,0.5867,0.5533,0.5190,0.5085,0.4532,0.4237,0.4182,0.3706
random,0.5756,0.5453,0.5120,0.5092,0.4435,0.4542,0.4240,0.3884
centrality,0.6185,0.5706,0.5816,0.5602,0.5154,0.4710,0.4833,0.4657
clean,0.6226565122969492

ratios,100,200,300,400,500,600,700,800
active,0.7300,0.6715,0.6002,0.5787,0.5431,0.5073,0.5006,0.4463
random,0.7153,0.6801,0.6404,0.5959,0.5680,0.5240,0.5109,0.4597
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7150,0.6584,0.5972,0.5572,0.5409,0.5255,0.4812,0.4287
random,0.7153,0.6801,0.6404,0.5959,0.5680,0.5240,0.5109,0.4597
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7116,0.6533,0.6180,0.5776,0.5494,0.4986,0.4852,0.4401
random,0.7153,0.6801,0.6404,0.5959,0.5680,0.5240,0.5109,0.4597
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7191,0.6436,0.6022,0.5880,0.5144,0.5296,0.4785,0.4760
random,0.7153,0.6801,0.6404,0.5959,0.5680,0.5240,0.5109,0.4597
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.6925,0.6716,0.5868,0.5867,0.5324,0.5261,0.4828,0.4425
random,0.7153,0.6801,0.6404,0.5959,0.5680,0.5240,0.5109,0.4597
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7116,0.6533,0.6180,0.5776,0.5494,0.4986,0.4852,0.4401
random,0.7153,0.6801,0.6404,0.5959,0.5680,0.5240,0.5109,0.4597
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.6778,0.6506,0.6197,0.5934,0.5775,0.5190,0.4854,0.4893
random,0.7153,0.6801,0.6404,0.5959,0.5680,0.5240,0.5109,0.4597
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.6829,0.6775,0.6242,0.5586,0.5283,0.4898,0.4788,0.4765
random,0.7153,0.6801,0.6404,0.5959,0.5680,0.5240,0.5109,0.4597
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.6723,0.6644,0.6042,0.5919,0.5436,0.5324,0.4975,0.4678
random,0.7153,0.6801,0.6404,0.5959,0.5680,0.5240,0.5109,0.4597
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7001,0.6508,0.5956,0.5616,0.5455,0.5310,0.4778,0.4427
random,0.7153,0.6801,0.6404,0.5959,0.5680,0.5240,0.5109,0.4597
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7133,0.6597,0.6405,0.6048,0.5627,0.5336,0.5087,0.4959
random,0.7232,0.6550,0.6410,0.5840,0.5471,0.5171,0.5020,0.4714
centrality,0.7571,0.7668,0.7416,0.7148,0.7045,0.6662,0.6239,0.6355
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7205,0.6496,0.6520,0.5971,0.5722,0.5195,0.4924,0.4906
random,0.6884,0.6481,0.6087,0.5597,0.5078,0.4801,0.4485,0.4207
centrality,0.7361,0.7044,0.6977,0.6469,0.6208,0.5912,0.5629,0.4977
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7187,0.6606,0.6444,0.6206,0.5707,0.5604,0.5314,0.5468
random,0.7020,0.6395,0.5759,0.5326,0.5258,0.4725,0.4534,0.4341
centrality,0.7304,0.7110,0.7054,0.6910,0.6414,0.5940,0.5860,0.5744
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7001,0.6508,0.5956,0.5616,0.5455,0.5310,0.4778,0.4427
random,0.7153,0.6801,0.6404,0.5959,0.5680,0.5240,0.5109,0.4597
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7258,0.6549,0.6560,0.6281,0.5787,0.5256,0.5203,0.4698
random,0.6955,0.6430,0.5813,0.5720,0.5025,0.5086,0.4864,0.4257
centrality,0.7472,0.7056,0.7180,0.6706,0.6568,0.6175,0.5662,0.5801
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7170,0.6627,0.6519,0.6332,0.6039,0.5492,0.5666,0.5171
random,0.6955,0.6430,0.5813,0.5720,0.5025,0.5086,0.4864,0.4257
centrality,0.7472,0.7056,0.7180,0.6706,0.6568,0.6175,0.5662,0.5801
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7165,0.7161,0.6719,0.7060,0.6457,0.6156,0.5846,0.5889
random,0.6955,0.6430,0.5813,0.5720,0.5025,0.5086,0.4864,0.4257
centrality,0.7472,0.7056,0.7180,0.6706,0.6568,0.6175,0.5662,0.5801
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7388,0.6626,0.6340,0.6207,0.5547,0.5164,0.4751,0.4811
random,0.7153,0.6801,0.6404,0.5959,0.5680,0.5240,0.5109,0.4597
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.6900,0.6527,0.5964,0.5951,0.5311,0.5130,0.4969,0.4573
random,0.7153,0.6801,0.6404,0.5959,0.5680,0.5240,0.5109,0.4597
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7016,0.6647,0.6264,0.6073,0.5459,0.5249,0.5286,0.4639
random,0.7153,0.6801,0.6404,0.5959,0.5680,0.5240,0.5109,0.4597
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7001,0.6508,0.5956,0.5616,0.5455,0.5310,0.4778,0.4427
random,0.7153,0.6801,0.6404,0.5959,0.5680,0.5240,0.5109,0.4597
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7388,0.6626,0.6340,0.6207,0.5547,0.5164,0.4751,0.4811
random,0.7153,0.6801,0.6404,0.5959,0.5680,0.5240,0.5109,0.4597
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7845,0.7618,0.7288,0.7364,0.7290,0.7259,0.7312,0.7024
random,0.7153,0.6801,0.6404,0.5959,0.5680,0.5240,0.5109,0.4597
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active
random,0.7153,0.6801,0.6404,0.5959,0.5680,0.5240,0.5109,0.4597
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
res_adverserial,0.7845,0.7618,0.7288,0.7364,0.7290,0.7259,0.7312,0.7024
res_adverserial_defend,0.7818,0.7551,0.7428,0.6991,0.6338,0.6865,0.6638,0.6293
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7845,0.7618,0.7288,0.7364,0.7290,0.7259,0.7312,0.7024
random,0.7153,0.6801,0.6404,0.5959,0.5680,0.5240,0.5109,0.4597
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
res_adverserial,0.8014,0.7618,0.7288,0.7364,0.7290,0.7259,0.7312,0.7024
res_adverserial_defend,0.7962,0.7551,0.7428,0.6991,0.6338,0.6865,0.6638,0.6293
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7001,0.6508,0.5956,0.5616,0.5455,0.5310,0.4778,0.4427
random,0.7153,0.6801,0.6404,0.5959,0.5680,0.5240,0.5109,0.4597
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
res_adverserial,0.8014,0.7618,0.7288,0.7364,0.7290,0.7259,0.7312,0.7024
res_adverserial_defend,0.7962,0.7551,0.7428,0.6991,0.6338,0.6865,0.6638,0.6293
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7001,0.6508,0.5956,0.5616,0.5455,0.5310,0.4778,0.4427
random,0.7172,0.6773,0.6256,0.5896,0.5579,0.5420,0.4622,0.4556
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
res_adverserial,0.8014,0.7618,0.7288,0.7364,0.7290,0.7259,0.7312,0.7024
res_adverserial_defend,0.7340,0.6596,0.6035,0.5781,0.5621,0.4866,0.4856,0.4363
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7001,0.6508,0.5956,0.5616,0.5455,0.5310,0.4778,0.4427
random,0.7172,0.6773,0.6256,0.5896,0.5579,0.5420,0.4622,0.4556
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
res_adverserial,0.8014,0.7618,0.7288,0.7364,0.7290,0.7259,0.7312,0.7024
res_adverserial_defend,0.7164,0.6939,0.6023,0.5803,0.5364,0.4890,0.4806,0.4290
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7001,0.6508,0.5956,0.5616,0.5455,0.5310,0.4778,0.4427
random,0.7172,0.6773,0.6256,0.5896,0.5579,0.5420,0.4622,0.4556
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
res_adverserial,0.7460,0.7134,0.7032,0.6538,0.6367,0.5792,0.5889,0.5398
res_adverserial_defend,0.7160,0.6759,0.6351,0.5796,0.5321,0.4796,0.4931,0.4728
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7001,0.6508,0.5956,0.5616,0.5455,0.5310,0.4778,0.4427
random,0.7172,0.6773,0.6256,0.5896,0.5579,0.5420,0.4622,0.4556
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
res_adverserial,0.7412,0.7102,0.6630,0.6193,0.6308,0.5877,0.5709,0.5318
res_adverserial_defend,0.7196,0.6899,0.6241,0.5993,0.5312,0.5112,0.4702,0.4629
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7342,0.6869,0.6924,0.6536,0.6146,0.5644,0.5551,0.5409
random,0.7552,0.7100,0.6711,0.6347,0.6373,0.6098,0.5672,0.5615
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
res_adverserial,0.7609,0.7724,0.7571,0.7421,0.7007,0.6988,0.6770,0.6876
res_adverserial_defend,0.7369,0.6734,0.6126,0.5682,0.5493,0.5177,0.4848,0.4607
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7342,0.6869,0.6924,0.6536,0.6146,0.5644,0.5551,0.5409
random,0.7552,0.7100,0.6711,0.6347,0.6373,0.6098,0.5672,0.5615
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
res_adverserial,0.7712,0.7484,0.7721,0.7206,0.7010,0.7042,0.6898,0.6728
res_adverserial_defend,0.7129,0.6632,0.6033,0.5812,0.5314,0.5291,0.4958,0.4690
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7342,0.6869,0.6924,0.6536,0.6146,0.5644,0.5551,0.5409
random,0.7552,0.7100,0.6711,0.6347,0.6373,0.6098,0.5672,0.5615
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
res_adverserial,0.7542,0.7366,0.7290,0.6907,0.7190,0.6958,0.6694,0.6646
res_adverserial_defend,0.7188,0.6804,0.6103,0.5707,0.5529,0.5126,0.4504,0.4419
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7342,0.6869,0.6924,0.6536,0.6146,0.5644,0.5551,0.5409
random,0.7552,0.7100,0.6711,0.6347,0.6373,0.6098,0.5672,0.5615
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
res_adverserial,0.7542,0.7366,0.7290,0.6907,0.7190,0.6958,0.6694,0.6646
res_adverserial_defend,0.7436,0.6910,0.6156,0.5701,0.5203,0.4979,0.4783,0.4330
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7342,0.6869,0.6924,0.6536,0.6146,0.5644,0.5551,0.5409
random,0.7552,0.7100,0.6711,0.6347,0.6373,0.6098,0.5672,0.5615
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
res_adverserial,0.7412,0.7102,0.6630,0.6193,0.6308,0.5877,0.5709,0.5318
res_adverserial_defend,0.7484,0.6731,0.5985,0.5856,0.5544,0.4799,0.4773,0.4286
clean,0.7584196290793428

ratios,100,200,300,400,500,600,700,800
active,0.7541,0.6964,0.6582,0.6097,0.6397,0.5717,0.5560,0.5039
random,0.7532,0.7064,0.6860,0.6496,0.6131,0.5803,0.5487,0.5237
centrality,0.7331,0.7207,0.6980,0.6780,0.6538,0.5599,0.5875,0.5559
res_adverserial,0.7109,0.6949,0.6758,0.6347,0.6031,0.5636,0.5755,0.5477
res_adverserial_defend,0.7659,0.7455,0.7239,0.7184,0.6418,0.6679,0.6780,0.6560
clean,0.7584196290793428

ratios,500
active,0.5922
res_adverserial,0.7379
res_adverserial_defend,0.5310

ratios,500
active,0.5922
res_adverserial,0.7379
res_adverserial_defend,0.5520

ratios,500
active,0.5922
res_adverserial,0.7379
res_adverserial_defend,0.5041

ratios,500
active,0.5922
res_adverserial,0.7227
res_adverserial_defend,0.5438

ratios,500
active,0.5922
res_adverserial,0.7622
res_adverserial_defend,0.5314

ratios,500
active,0.5922
res_adverserial,0.7379
res_adverserial_defend,0.5196

ratios,500
active,0.5922
res_adverserial,0.7379
res_adverserial_defend,0.6707

ratios,500
active,0.5922
res_adverserial,0.7379
res_adverserial_defend,0.6227

ratios,500
active,0.5922
res_adverserial,0.7379
res_adverserial_defend,0.6336

ratios,500
active,0.5922
res_adverserial,0.6389
res_adverserial_defend,0.6336

ratios,500
active,0.5922
res_adverserial,0.7817
res_adverserial_defend,0.6336

ratios,500
active,0.5922
res_adverserial,0.7290
res_adverserial_defend,0.6336

ratios,500
active,0.5922
res_adverserial,0.6389
res_adverserial_defend,0.6336

ratios,500
active,0.7111
random,0.6841
res_adverserial,0.6421
res_adverserial_defend,0.6158

ratios,500
active,0.6519
random,0.6841
res_adverserial,0.6421
res_adverserial_defend,0.6158

ratios,500
active,0.6444
random,0.5289
res_adverserial,0.6421
res_adverserial_defend,0.6387

ratios,500
active,0.5721
random,0.5507
res_adverserial,0.6389
res_adverserial_defend,0.6278

ratios,500
active,0.5721
random,0.5384
res_adverserial,0.6389
res_adverserial_defend,0.6199

ratios,500
active,0.5721
random,0.6248
res_adverserial,0.6389
res_adverserial_defend,0.6205

ratios,500
active,0.5721
random,0.6177
res_adverserial,0.6389
res_adverserial_defend,0.6334

ratios,500
active,0.5721
random,0.6532
res_adverserial,0.7379
res_adverserial_defend

ratios,100,200,300,400,500,600,700,800
active,0.6990,0.6793,0.6293,0.6245,0.5721,0.5133,0.4931,0.4684
random,0.7401,0.7109,0.6916,0.6292,0.6373,0.6041,0.5764,0.5629
res_adverserial,0.7804,0.7732,0.7457,0.7346,0.7379,0.7175,0.6838,0.6810
res_adverserial_defend

ratios,100,200,300,400,500,600,700,800
active,0.6990,0.6793,0.6293,0.6245,0.5721,0.5133,0.4931,0.4684
random,0.7421,0.7461,0.6571,0.6384,0.6032,0.5822,0.5754,0.5578
res_adverserial,0.7419,0.7647,0.7492,0.7512,0.7258,0.6881,0.6862,0.7040

ratios,100,200,300,400,500,600,700,800
active,0.6990,0.6793,0.6293,0.6245,0.5721,0.5133,0.4931,0.4684
random,0.7150,0.6994,0.6704,0.6514,0.6381,0.6148,0.5799,0.5332
res_adverserial,0.7459,0.7115,0.6710,0.6196,0.5805,0.5760,0.5297,0.5023

ratios,100,200,300,400,500,600,700,800
active,0.6990,0.6793,0.6293,0.6245,0.5721,0.5133,0.4931,0.4684
random,0.7325,0.7096,0.6861,0.6752,0.6260,0.5969,0.5999,0.5429
res_adverserial,0.7358,0.7478,0.7195,0.6841,0.6660,0.6267,0.6054,0.5837

ratios,100,200,300,400,500,600,700,800
active,0.6990,0.6793,0.6293,0.6245,0.5721,0.5133,0.4931,0.4684
random,0.7293,0.6879,0.6869,0.6665,0.6052,0.6017,0.5793,0.5507
res_adverserial,0.7206,0.7084,0.6437,0.6319,0.5557,0.5932,0.5489,0.5357

ratios,100,200,300,400,500,600,700,800
active,0.7362,0.6782,0.6788,0.6438,0.6444,0.6285,0.5688,0.5555
random,0.7225,0.6896,0.6677,0.6563,0.6129,0.5786,0.5551,0.5837
res_adverserial

ratios,100,200,300,400,500,600,700,800
active,0.7484,0.7483,0.7155,0.7436,0.7192,0.6893,0.6743,0.6738
random,0.7237,0.7888,0.7533,0.7305,0.7001,0.6466,0.6593,0.6479

ratios,500
active,0.6515
random,0.5149

ratios,500
active,0.7033
random,0.6072

ratios,500
active,0.6940
random,0.6156

ratios,500
active,0.7491
random,0.6987

ratios,500
active,0.7192
random,0.6846

ratios,500
active,0.5721
random,0.5201

ratios,500
active,0.5721
random,0.5276

ratios,500
active,0.5721
random,0.5630

ratios,500
active,0.5398
random,0.5361

ratios,100,200,300,400,500,600,700,800
active,0.6772,0.6793,0.6293,0.6245,0.5721,0.5133,0.4931,0.4684
random,0.7031,0.6855,0.6088,0.5908,0.5226,0.5060,0.5038,0.4745

ratios,1,10,20,50,100
active,0.7640,0.7406,0.7599,0.7339,0.6990
random,0.7288,0.7686,0.7022,0.7514,0.7104

ratios,100,200,300,400,500
active,0.6990,0.6793,0.6293,0.6245,0.5721
random,0.7028,0.6450,0.5995,0.5771,0.5395

ratios,100,200,300
active,0.1300,0.1839,0.1531
random,0.2435,0.1523,0.0921

ratios,100,200,300,400,500,600,700,800
active,0.6990,0.6793,0.6293,0.6245,0.5721,0.5133,0.4931,0.4684
random,0.7082,0.6506,0.6221,0.5619,0.5772,0.5175,0.4595,0.4522

ratios,500,600
active,0.5455,0.5310
random,0.4952,0.4786

ratios,500,600
active,0.5721,0.5133
random,0.5465,0.5011

ratios,500,600
active,0.5721,0.5133
random,0.5349,0.5169

ratios,500,600
active,0.6397,0.5717
random,0.6011,0.5866

ratios,400,500,600
active,0.5616,0.5455,0.5310
random,0.5885,0.5342,0.5168

ratios,200,300,400,500,600
active,0.6793,0.6293,0.6245,0.5721,0.5133
random,0.6490,0.5962,0.5533,0.5349,0.5006

ratios,200,300,400,500,600
active,0.7671,0.7797,0.7336,0.7491,0.7183
random,0.7351,0.7319,0.7269,0.7152,0.6779

ratios,200,300,400,500,600
active,0.7670,0.7431,0.7507,0.7184,0.7254
random,0.7596,0.7512,0.7643,0.7079,0.6703

ratios,200,300,400,500,600
active,0.7690,0.7754,0.7457,0.7087,0.7104
random,0.7622,0.7113,0.6919,0.7298,0.7093

ratios,200,300,400,500,600
active,0.7515,0.7551,0.7452,0.7006,0.6964
random,0.6725,0.6275,0.5688,0.5216,0.4574

ratios,100,200,300,400,500,600,700,800,900
active,0.7981,0.7515,0.7551,0.7452,0.7006,0.6964,0.6936,0.6593,0.6838
random,0.7385,0.6569,0.5990,0.5644,0.5377,0.4912,0.5051,0.4644,0.4310

ratios,100,200,300,400,500,600,700,800,900
active,0.7556,0.7679,0.7994,0.7601,0.7588,0.7326,0.6969,0.7010,0.7130
random,0.7184,0.6523,0.6060,0.5637,0.5238,0.4998,0.4573,0.4482,0.4241

