high_degree_low_score,0.8258818495503799,0.8148162475002378,0.8218444831481586,0.7272884087867322,0.7671398241989855,0.7617265661804027,0.777300363762604,0.7861003886110665,0.7679594803820051,0.7699939115694281,0.7855446161890614,0.7865131775903738,0.7882461486130555
low_degree_high_score,0.8333537219755512,0.8349601195856868,0.8405859925089392,0.8431174843962955,0.8027576559816225,0.8277038847439394,0.8183287960649137,0.8074194761246182,0.8096689605052599,0.8211321846906973,0.8491376258087632,0.8318918949972349,0.8264238424153408
low_degree_low_score,0.8258818495503799,0.8148162475002378,0.8218444831481586,0.7272884087867322,0.7671398241989855,0.7617265661804027,0.777300363762604,0.7861003886110665,0.7679594803820051,0.7699939115694281,0.7855446161890614,0.7865131775903738,0.7882461486130555
high_degree_high_grad,0.8078749178057268,0.8138590133026394,0.8222534345118868,0.799797529581985,0.8098925789301049,0.8050229817519182,0.8206596031588037,0.8248479353055751,0.8580534358029086,0.8337826700120035,0.8121411515548128,0.8204721082262145,0.8385605594990534
high_degree_low_grad,0.8346381288404944,0.8272464733384907,0.8296517501554461,0.7392856366109675,0.8027642664431622,0.7978874586323326,0.8084803614319956,0.8262293829256706,0.7890890082362321,0.8084570886765545,0.7970153986277668,0.8104348670241814,0.8114187955359263
low_degree_high_grad,0.8078749178057268,0.8138590133026394,0.8222534345118868,0.799797529581985,0.8098925789301049,0.8050229817519182,0.8206596031588037,0.8248479353055751,0.8580534358029086,0.8337826700120035,0.8121411515548128,0.8204721082262145,0.8385605594990534
low_degree_low_grad,0.8346381288404944,0.8272464733384907,0.8296517501554461,0.7392856366109675,0.8027642664431622,0.7978874586323326,0.8084803614319956,0.8262293829256706,0.7890890082362321,0.8084570886765545,0.7970153986277668,0.8104348670241814,0.8114187955359263
high_closeness_high_score,0.8333537219755512,0.8349601195856868,0.8405859925089392,0.8431174843962955,0.8027576559816225,0.8277038847439394,0.8183287960649137,0.8074194761246182,0.8096689605052599,0.8211321846906973,0.8491376258087632,0.8318918949972349,0.8264238424153408
high_closeness_low_score,0.8258818495503799,0.8148162475002378,0.8218444831481586,0.7272884087867322,0.7671398241989855,0.7617265661804027,0.777300363762604,0.7861003886110665,0.7679594803820051,0.7699939115694281,0.7855446161890614,0.7865131775903738,0.7882461486130555
low_closeness_high_score,0.8333537219755512,0.8349601195856868,0.8405859925089392,0.8431174843962955,0.8027576559816225,0.8277038847439394,0.8183287960649137,0.8074194761246182,0.8096689605052599,0.8211321846906973,0.8491376258087632,0.8318918949972349,0.8264238424153408
low_closeness_low_score,0.8258818495503799,0.8148162475002378,0.8218444831481586,0.7272884087867322,0.7671398241989855,0.7617265661804027,0.777300363762604,0.7861003886110665,0.7679594803820051,0.7699939115694281,0.7855446161890614,0.7865131775903738,0.7882461486130555
high_closeness_hig_gradh,0.8078749178057268,0.8138590133026394,0.8222534345118868,0.799797529581985,0.8098925789301049,0.8050229817519182,0.8206596031588037,0.8248479353055751,0.8580534358029086,0.8337826700120035,0.8121411515548128,0.8204721082262145,0.8385605594990534
high_closeness_low_grad,0.8346381288404944,0.8272464733384907,0.8296517501554461,0.7392856366109675,0.8027642664431622,0.7978874586323326,0.8084803614319956,0.8262293829256706,0.7890890082362321,0.8084570886765545,0.7970153986277668,0.8104348670241814,0.8114187955359263
low_closeness_high_grad,0.8078749178057268,0.8138590133026394,0.8222534345118868,0.799797529581985,0.8098925789301049,0.8050229817519182,0.8206596031588037,0.8248479353055751,0.8580534358029086,0.8337826700120035,0.8121411515548128,0.8204721082262145,0.8385605594990534
low_closeness_low_grad,0.8346381288404944,0.8272464733384907,0.8296517501554461,0.7392856366109675,0.8027642664431622,0.7978874586323326,0.8084803614319956,0.8262293829256706,0.7890890082362321,0.8084570886765545,0.7970153986277668,0.8104348670241814,0.8114187955359263
low_deg,0.8346381288404944,0.8272464733384907,0.8296517501554461,0.7392856366109675,0.8027642664431622,0.7978874586323326,0.8084803614319956,0.8262293829256706,0.7890890082362321,0.8084570886765545,0.7970153986277668,0.8104348670241814,0.8114187955359263
high_deg,0.8346381288404944,0.8272464733384907,0.8296517501554461,0.7392856366109675,0.8027642664431622,0.7978874586323326,0.8084803614319956,0.8262293829256706,0.7890890082362321,0.8084570886765545,0.7970153986277668,0.8104348670241814,0.8114187955359263
low_closeness,0.8346381288404944,0.8272464733384907,0.8296517501554461,0.7392856366109675,0.8027642664431622,0.7978874586323326,0.8084803614319956,0.8262293829256706,0.7890890082362321,0.8084570886765545,0.7970153986277668,0.8104348670241814,0.8114187955359263
high_closeness,0.8346381288404944,0.8272464733384907,0.8296517501554461,0.7392856366109675,0.8027642664431622,0.7978874586323326,0.8084803614319956,0.8262293829256706,0.7890890082362321,0.8084570886765545,0.7970153986277668,0.8104348670241814,0.8114187955359263
