r,count,mean,std,min,median,max,q05,q25,q75,q95
method_of,20,0.712714920938015,0.21443126798033535,0.2800445854663849,0.7549381256103516,0.9522759914398192,0.40941296517848963,0.5252104848623276,0.9155383557081221,0.9443776220083236
conceptual_part_of,15,0.29394978284835815,0.14096097351124104,0.1076740175485611,0.2685484290122986,0.5274133682250977,0.12434330135583874,0.16287278383970255,0.4035906493663788,0.5040655583143233
contains,11,0.6002447496760975,0.18270861075685155,0.1875311434268951,0.6628878712654114,0.7815003991127014,0.27305266261100763,0.5478572249412537,0.720749169588089,0.7659841179847717
consists_of,9,0.44518916805585224,0.03842819299286679,0.396495372056961,0.4568651616573334,0.5199527740478516,0.40041822791099546,0.4160442054271698,0.4584855735301971,0.49979683160781857
surrounds,6,0.29899548987547553,0.10654432040136086,0.1592785567045211,0.2961467206478119,0.4399327635765075,0.17733446508646006,0.2322289906442165,0.36769550293684,0.4226910695433616
adjacent_to,6,0.3367888256907463,0.14256208745712695,0.1300621479749679,0.32961130142211914,0.5002106428146362,0.15839038416743273,0.2608847245573997,0.45234909653663635,0.4971235990524292
manages,6,0.42589934170246124,0.028634926904383254,0.3823322355747223,0.43115420639514923,0.4538088142871856,0.387770339846611,0.40858354419469833,0.44970349967479706,0.45357209444046015
developmental_form_of,4,0.47216232866048813,0.07777425385931852,0.3827363848686218,0.4767083078622818,0.5524963140487671,0.39042011350393296,0.4211550280451774,0.5277156084775925,0.5475401729345322
connected_to,4,0.38585416972637177,0.04135087489657347,0.333392322063446,0.3902827948331833,0.4294587671756744,0.3397090047597885,0.3649757355451584,0.41116122901439667,0.42579925954341885
practices,2,0.9471656978130341,0.0051036883267298085,0.9435568451881408,0.9471656978130341,0.9507745504379272,0.9439177304506301,0.9453612715005874,0.9489701241254807,0.9504136651754379
conceptually_related_to,2,0.36519296467304224,0.1073586230896476,0.2892789542675018,0.36519296467304224,0.4411069750785827,0.29687035530805583,0.327235959470272,0.4031499698758125,0.43351557403802865
interconnects,2,0.41129928827285767,0.15017655479595632,0.3051084280014038,0.41129928827285767,0.5174901485443115,0.3157275140285492,0.35820385813713074,0.4643947184085846,0.5068710625171662
derivative_of,1,0.4256220161914825,,0.4256220161914825,0.4256220161914825,0.4256220161914825,0.4256220161914825,0.4256220161914825,0.4256220161914825,0.4256220161914825
