,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
body_space_or_junction,1.8237343,1.5128319,0.18361424,0.31394055,2.1416502,-1.0250854,-0.894817,-1.2389201,-0.8741969,-1.4846413,-1.3545228,0.63110954,0.7306025,-0.5651218,-0.14112946,1.3178955,-0.3939002,-3.3099544,-0.39071065,-0.17261167,-4.3998456,-2.6989903,1.7956678,0.810193,-0.99567515,-0.53359145,-0.45864582,-1.6534739,-0.18259169,-1.6291527,-1.215288,0.43368196
body_substance,1.7780406,-0.8788347,0.5248355,1.0618124,0.43864065,-0.89688057,-2.299399,-1.0758907,1.0798182,-0.9083122,-1.7360896,1.4664112,-0.030505639,0.45446837,0.84226745,0.52072257,-0.5937725,-4.187588,-2.396256,-1.1225518,-2.5965838,-2.5139475,0.951153,0.5464943,2.0061684,-0.89956576,1.5535388,-2.4560392,-3.1094427,-0.9837783,-2.0363295,-0.9235435
body_system,2.3056564,-0.6358797,-0.42089057,0.22586611,1.0685165,0.56782687,-0.8663607,-0.3496385,-0.7213254,-0.119202994,-2.4162874,-0.16964278,0.23195454,0.08842728,0.4500575,-0.24246857,0.5443276,-0.5241664,-3.3478265,1.6548724,-4.0308213,-4.018958,0.48055923,2.6221063,1.0279261,-1.2468841,0.07716845,1.6285572,0.5472719,-0.8103443,0.5121479,0.92096573
carbohydrate,1.4742246,-1.0929503,-0.7403508,0.008608734,1.8627136,-0.47624287,-2.26564,-0.53583246,1.0335457,-0.14499485,-1.8835529,1.0993398,1.5143342,0.7177717,0.7321721,-0.42898402,-1.1316185,-0.17664072,2.2396836,-3.163044,-2.9747648,-1.1941036,-1.5252087,1.2833873,1.1178937,-0.46172452,0.25951377,4.2805333,-2.332022,-2.7997308,2.9147213,1.5460255
carbohydrate_sequence,2.3096077,-0.35937345,-0.55216867,0.53077656,2.0116963,-1.0150173,-0.65633553,-0.94819796,-0.5367183,-0.39877838,-1.9769621,0.051627647,0.33159953,-0.35113624,0.1749283,-0.58034396,-0.47917822,0.07569216,0.26303163,-0.32661152,-4.1146812,-1.3943537,-1.3272698,2.0156865,2.3364058,1.8720595,-0.8969427,-4.696478,-0.112718366,-1.2457997,1.3027918,1.8860428
cell,1.58862,0.3342599,-0.43859735,1.5531341,2.3256536,-0.88497454,-1.4862125,-0.63723874,0.43859595,0.6995079,-1.6845483,0.2991715,1.7781084,0.895446,-0.23102261,-0.58065766,-0.67833936,-2.6587908,2.301407,0.6546061,-3.7177308,-2.9093454,3.4243221,-0.30474886,0.5653942,2.7969918,-2.1926832,-2.0225315,-1.430209,-1.5558478,0.36656958,0.20018163
cell_component,1.0039119,-0.25598237,-0.07181287,0.98857117,1.2945958,-0.5396122,-2.684057,-1.3176941,0.9691469,-0.24111322,-1.6425802,0.7070381,1.427624,0.41310394,0.017236892,-0.33141983,-0.73184216,-2.2080674,-1.8429999,2.3302398,-2.3282328,-1.3894306,2.0594876,0.1628914,0.930681,2.5107958,-0.789122,-3.1590304,-1.5866662,-0.64461315,3.0398157,-1.763425
cell_function,1.6093124,-0.27987468,-0.79823273,0.7304997,1.7897463,-1.1171615,-0.016322961,-0.34119624,0.43018368,0.17469928,-0.8044141,1.6625669,0.16975245,-0.54699814,-0.73800415,0.5401863,-1.7155983,-2.817008,0.4077552,1.5819756,1.789657,-0.9905147,-2.433435,0.35018736,3.153034,1.1774964,-0.08649336,-1.6725218,3.086175,-3.1052537,1.8956622,2.305983
cell_or_molecular_dysfunction,1.4325323,-0.95291185,0.019074524,1.1098685,1.0712898,-0.4423727,-0.7899954,-0.48972467,-0.9376438,-0.9418628,-1.0470554,0.16366887,0.5563234,-0.21695493,-1.519591,0.050886232,-0.7132574,-2.7557676,0.9077449,-0.071995325,2.2649326,-1.953096,0.74363667,-0.9033254,-2.5084715,-1.6840149,0.43632713,1.6733731,2.908677,-2.9345531,1.6425483,0.25788268
chemical,1.5425676,-2.2208774,-0.3960612,-0.24001999,2.2424662,-0.075884536,-1.0604385,-0.83166486,0.7963983,-0.74831903,-1.9910178,-0.16385773,-0.20062993,-0.039941173,1.2889764,-0.51261514,0.71405876,-0.23802279,-0.16870295,-2.4876552,-0.14604555,0.043001246,-2.095625,0.335469,0.9712945,0.2376922,-1.3806587,0.96622044,-3.3740892,-0.95034003,0.02456896,3.9776256
chemical_viewed_functionally,2.3274655,-1.5593456,-0.10256107,0.24888138,2.0871027,0.58175176,-1.1539729,-0.5192249,0.5426556,-0.86968714,-0.8783519,0.5627027,0.9948161,-0.31168625,0.7798555,-0.3746407,-0.088543,-0.30975112,0.8853968,-1.9927993,-0.3354724,0.77050984,-2.641748,-0.4277584,1.3299423,1.115026,-0.5948216,-0.7294011,-3.5007074,-2.7222047,0.6393855,2.283751
chemical_viewed_structurally,1.7602454,-2.4012876,-0.22446921,1.5869808,1.2674462,0.39667812,-1.4637479,-0.4496307,1.5069988,-0.54019207,-1.7507354,-0.099532664,0.81051296,0.93099076,0.6598252,-0.39764172,0.18591873,1.1115716,1.9601418,-2.7952385,-1.5026428,-1.4358896,-3.0167103,-0.43524897,3.468415,-0.12402903,-0.721829,0.5859528,-1.399766,-1.7026256,1.9209008,1.9575503
classification,1.7656944,-0.26444605,-1.6907326,-0.26000148,1.5956602,-0.26765805,-2.5413566,-2.227387,0.30194756,-0.79740417,-2.045085,-0.14669187,-0.4832737,-0.4075892,0.93293893,-0.4048423,2.0986075,2.888597,2.307251,-0.42318687,-2.4133935,0.5806109,1.6744925,-0.21552853,0.45512065,2.132425,2.2213814,0.20482934,1.8006995,0.22530031,2.1854613,2.7190444
clinical_attribute,1.3825314,0.4092398,0.7473871,0.6781748,1.4833617,-1.1573052,-1.626608,-1.4124262,-0.18623038,-1.3069667,-1.4254726,-0.16231439,0.16508827,0.37649354,2.1140225,-0.28758326,-0.1818214,-2.3904476,-0.0340473,-2.4420366,0.6957182,-4.3417726,1.5845511,-1.5387547,0.89770436,2.21822,0.4478862,1.5621574,0.9492379,-2.2051585,-1.1989359,0.15627363
clinical_drug,1.8031336,0.1093386,0.12420657,0.48429236,1.757671,0.6030906,-0.8823466,-2.0754936,-0.62348586,-0.94143736,-2.1387916,-0.20643975,0.043423317,0.6871932,0.27843863,-0.014316809,2.9869719,1.839466,2.9694004,0.20001778,-2.191417,-0.33664525,1.184357,-0.266595,4.147745,2.0593421,2.700813,2.7505908,-0.559331,-3.3654554,-1.1527349,4.455686
conceptual_entity,1.4360586,0.23137711,-0.29286104,0.4782755,0.8104501,0.37419966,-0.94588864,-0.286211,-1.9298633,-0.10609572,-2.684594,0.28656617,1.9247189,-0.22983481,0.62962633,-0.6639152,2.6355271,0.24274524,0.9357366,-0.9982649,-2.855085,-3.3608575,-0.7596583,0.61196494,0.056750834,1.5397024,-0.1849018,-0.797174,0.135846,-2.2284565,0.06748122,1.9493655
congenital_abnormality,1.6639203,-0.98072034,1.3305902,1.7464607,1.0174872,0.35173815,-0.8317693,-0.34506187,0.66828537,0.18187319,-1.6833051,-0.88231045,1.4946922,-0.36234736,-0.8089255,-0.04542556,-1.1259023,0.14843416,-0.37442318,0.9220037,1.2041103,-2.7643669,1.6147139,-1.849553,-1.4502479,-1.63318,-0.2814138,0.23089676,1.3601034,-3.2590964,2.2592566,-0.05879411
daily_or_recreational_activity,1.8179221,-0.4054453,0.62115437,1.4412564,3.0985487,-1.0194783,-0.96854156,-1.9391493,-0.44630754,-0.4033447,-1.1583781,0.18713209,0.37188664,-0.40935487,1.6476645,0.44447494,-1.6467445,2.0895019,-1.0755848,3.0985227,-1.1661613,-3.27942,1.3777492,0.45417008,1.9392953,1.3693963,-2.5137112,-4.283141,-0.45401216,-1.2442118,3.3964002,1.4595313
diagnostic_procedure,1.289693,-1.3672074,0.7374208,0.065146625,1.2583503,-0.52461255,-0.9826392,-0.43300125,-1.0894372,-0.10296687,-2.0634065,-0.3693772,0.69478106,0.31902543,1.2962003,-0.5040286,-1.0468962,3.2940342,1.2065651,2.8671637,-0.22828926,-2.1669056,0.74042636,3.2746236,1.8104796,-1.5934016,-0.064079545,-4.315308,0.23671967,0.26772213,0.77720016,1.0167274
disease_or_syndrome,1.1291444,-0.6514885,0.95096254,0.6459805,1.4573331,-0.12823884,-0.26183408,-0.7983623,-0.73607963,-0.74726605,-0.96682215,-0.30251977,0.34696668,-0.10966638,-1.2113003,0.05145231,-0.7298737,-2.631491,1.3496584,0.3828536,1.926383,-1.6818318,0.3627934,-0.3125266,-2.4080024,-2.249901,0.5968359,-0.27864197,2.4003558,-1.8643461,2.3459775,1.2396538
drug_delivery_device,1.5774074,-1.2043196,-0.19588888,-0.040425267,2.28257,-0.45895416,-1.213236,-2.039208,-0.1946376,-0.55521214,-2.0256736,0.7457634,0.27565116,-0.18559462,0.59493995,0.20487137,1.3966167,1.0210168,0.9745694,2.5613391,-1.7869564,1.0094168,-0.18523213,-1.0508318,2.2383378,-1.0770273,2.6006105,2.4398808,0.9774015,-1.0766715,0.9020051,3.2243903
educational_activity,1.8726501,0.44825295,0.1347436,0.017705413,1.1692961,0.30122054,-1.0033801,-1.5357945,-0.8068399,-0.99368435,-2.2923656,-0.09519981,0.53973013,0.5965012,0.6009013,0.5516524,-1.8516834,3.7162626,2.7171867,3.4484775,-1.9407378,-1.3529004,0.46250802,0.26222277,2.8237185,-1.4254104,-1.3150297,-4.0497894,-0.35417426,0.13285959,3.1303995,2.109676
eicosanoid,1.6943836,-1.058409,-0.64749205,0.37769538,2.1800382,-1.5373509,-1.8049451,-1.2425284,0.66368616,-0.62028676,-1.5075794,-0.34193382,2.0758328,-0.67019516,0.51296014,0.18973376,0.0345585,-1.0777391,2.160904,-2.4315372,-2.8415382,-1.5579094,-1.7157974,0.6657424,0.50184196,-1.2883725,0.16573313,0.0846014,-2.9174562,-1.8989681,4.492136,1.3323137
element_ion_or_isotope,1.5418537,-2.0199454,0.13579793,0.24602927,1.496096,-0.7453052,-1.4190738,-1.693486,1.4240797,0.16524146,-1.8400246,0.33034694,0.8323778,0.4372789,0.57770306,0.64874446,-0.17527243,-2.1462555,-2.509906,-2.3846166,-1.4736768,-0.11525818,0.02175727,-1.2372963,1.2958882,-0.4434384,-0.9288707,0.63464576,-1.9631281,-2.226693,1.6546019,1.3320382
embryonic_structure,1.8447385,1.5807883,-0.6034809,1.7063633,0.9008499,-0.21797013,-1.0375143,-1.2319236,-0.07306682,0.62377554,-2.3384697,-0.64350903,1.1019038,-0.07863849,-0.43822482,0.07861737,-1.1416632,-1.3587191,-1.1438876,3.0038671,-2.3135293,-0.20678389,0.22112842,-0.8182592,-0.7639709,0.51849633,-1.7664927,-4.4226155,-2.1032355,-4.136646,-1.3601421,-0.8832466
entity,1.3243259,0.22279291,-0.5204141,-0.08273718,1.3627476,0.73929447,0.30009222,-1.6147262,-1.6847135,-0.75872743,-1.5690106,2.256697,0.5340678,0.230977,0.98548114,-0.6697356,2.3654106,0.40465125,-1.6795397,-1.3880483,-2.4021554,-0.14988525,-0.8407291,-1.1839032,-0.08741075,0.49345163,-1.609341,0.5121636,-0.29140604,-0.85831463,-0.17717479,-1.074709
environmental_effect_of_humans,1.7621521,0.5936071,1.1420009,0.34178677,1.2080164,-1.4180304,-0.9856412,-0.223953,0.20586996,-1.120835,-1.8128065,-0.15446375,0.2819507,-0.2066254,1.3238394,0.098425925,-2.2113616,0.9273084,-2.159399,0.7445372,1.1657928,-2.9749544,-0.7570302,1.2922717,1.1697314,0.13333932,-3.9096012,-0.60397935,-0.93163085,-2.0776753,-0.026797002,-0.8469056
enzyme,1.4068439,-1.3954148,0.23833558,1.5255669,1.3086091,-0.9834935,-2.0311096,-1.8000144,0.07173161,-0.9245879,-1.1669029,0.093734294,0.76017725,-0.88208026,0.25927415,0.06764326,0.5615663,-3.1497245,0.67094874,-0.5759899,-0.9607254,1.0061158,0.25689903,0.49842086,1.8005052,-1.154495,0.3542281,3.853575,-3.7784379,-1.3699061,0.554815,2.0059378
event,2.0780408,-0.9277005,-0.6456054,1.0765718,0.2822552,-0.97674394,-1.4294226,-1.70041,0.23889056,-0.6044916,-2.349838,-1.0823289,-0.983616,0.24151461,0.4068169,-0.5696631,0.294041,1.155343,1.4701419,1.5023797,-1.2064663,-3.699375,-0.41220418,-1.7479975,-0.8705751,-1.4040639,-2.1301403,-3.5361252,3.7134645,1.8107756,1.4231637,1.5056081
experimental_model_of_disease,1.3646951,-0.180897,0.7566476,0.83279806,1.2297661,-0.9571921,-0.6326574,-1.068881,-0.48984852,-0.05578646,-0.8447988,-0.12652697,0.25280055,0.22515875,-1.2058636,-0.26047888,-0.5668694,-2.201501,0.83092904,0.3349609,1.9635476,-1.406333,0.78022444,-0.43466195,-2.109642,-2.5026855,1.2884856,2.4206007,2.0630214,-2.2891145,1.472104,-0.83876646
family_group,2.0917623,1.4110862,0.2262024,0.15460166,0.6367123,-0.63450915,-1.3077176,-0.78802603,-1.1744177,-0.5871103,-1.9773608,-0.70469517,0.13429677,0.37187943,0.21960194,-0.42176947,1.939082,1.1354072,-4.144908,0.68595505,-0.5717168,-2.3905933,0.9899308,-0.55567604,1.2384332,0.49047413,1.3604187,-1.6105347,-2.6571105,-2.6666555,3.2185445,2.154535
finding,1.5801548,-1.5356569,-0.06140438,0.9858534,1.6576523,-1.240559,-0.9161031,-1.1274191,-1.3785326,-0.35369515,-1.388795,-0.7575161,0.007146935,0.14540246,0.7823136,-0.4052366,-0.8235913,2.8042278,-2.3653018,1.4308456,-1.5437865,-0.28016704,0.22747502,-3.66032,-0.009031466,2.974593,-0.9875036,-0.48632914,1.0720005,0.46291712,0.7424282,1.0127783
fish,2.3381271,-0.5942207,-0.06178026,1.6654146,0.4569485,-0.63043875,-1.6909142,-1.3883622,-0.09917834,-0.3837387,-1.5146238,-0.81742007,0.9161795,-0.10960078,0.75755394,-0.33723983,0.19225687,-1.6016332,1.481994,1.4248255,1.1035334,3.033495,1.8921045,1.9732087,1.2631636,1.6201749,-3.209618,2.652566,4.0469933,-0.53090984,-2.2102265,1.6383216
food,1.9007032,-1.1536211,0.47457036,0.1004925,0.27497908,-2.2623436,-1.5997739,-2.0646436,0.70793575,-1.2782034,-3.0064995,-0.33307427,1.0833664,0.21990582,2.0260816,-0.30856496,-0.79963684,-1.2065604,0.3567016,0.5224593,-2.572397,1.2666382,0.97160333,-0.60548806,1.5204856,-3.102931,0.38024393,-1.2446488,-0.9706872,-1.9942145,1.2259468,0.3493159
fully_formed_anatomical_structure,1.2572367,1.1253688,0.504321,0.4050019,1.2380126,-0.29942507,-1.7033975,0.30700552,0.12583569,-0.9380494,-1.6559379,-0.50623375,0.78181463,0.6223466,0.18929802,-0.5085787,-0.6016909,-1.0266849,2.1750603,1.3445371,-3.4801602,-2.384619,-0.5243892,-0.04057903,-0.40986946,3.3196816,-1.7881671,-0.1601025,-0.18478557,0.0035939012,2.401559,-0.77025247
functional_concept,2.270435,-0.10431143,-0.80191934,1.7404714,2.4935606,0.07882147,-1.3054904,-0.553284,0.38994923,-1.2545823,-2.0831106,0.5801711,-0.87491256,0.37303168,0.26712143,0.4806347,1.9880832,2.5781496,-3.6652234,2.9713774,-3.0227568,-3.4124358,-0.08162539,2.5584977,1.4894385,0.51205087,0.14919326,2.6133392,0.27161333,-2.267354,1.0138997,0.5981623
fungus,1.8511157,0.47667098,0.6430818,-0.12886812,2.3046083,-1.537744,-1.5625784,-1.5039475,-0.73014516,-0.40550008,-1.6634892,-0.78267086,-0.6746892,-0.42374656,1.1665846,-1.9284035,-0.23821278,0.7639161,0.25392398,2.6087768,0.029005837,0.8089722,3.2657337,1.7108967,2.453651,-0.123708986,-0.5646116,1.1291064,4.3461704,-1.3935091,-3.3323636,1.4010099
gene_or_genome,1.8529068,0.29894543,-0.09870086,0.41994578,1.0698233,-0.79336333,-1.8953537,-0.21909471,-0.039589282,0.30261007,-2.0668275,0.39887562,1.9528801,0.21679859,0.5532399,-0.48995632,-1.358154,-0.72036725,0.58926046,1.4597024,-3.9423306,-1.9515058,1.6931427,0.18668178,0.6315845,3.0878067,-1.1070763,-1.5399715,-1.4803786,-0.2357182,3.9320283,-1.4183713
genetic_function,1.4132112,0.31898344,-0.58070135,0.5575595,1.256225,-1.8067982,0.09689858,0.09604487,1.050097,-0.47064817,-1.1308475,0.9247541,0.2983622,0.45368415,-0.574426,-0.0054534655,-1.8312548,-2.284464,0.4310074,0.7306691,1.7062447,-1.1787492,-1.9022927,0.24701098,3.0150323,1.5398442,-0.013075707,0.34657368,3.3477838,-2.5010464,2.1205955,1.6234531
geographic_area,2.2228415,-0.21902126,-0.58302134,-0.2090685,1.5549284,-1.0423173,-1.7429696,-0.68882376,-0.4281761,-0.8175399,-1.3345939,-0.118668094,-0.3477137,0.53983206,1.7375104,-0.45666358,0.015548779,-0.37813407,-1.100652,-0.55029744,-0.78846544,0.004619777,0.71808237,-1.1638237,2.9638562,1.3250004,0.61204183,-5.655288,-0.14025113,-3.5095212,1.2809036,2.4273417
governmental_or_regulatory_activity,1.6524907,-0.4851133,-0.12872818,0.57471967,1.3847244,-0.8910193,-0.9992806,-1.6431247,-0.17811595,-1.3847642,-1.5678138,0.57214445,-0.07524001,0.23165189,1.0950155,-0.42607152,-2.337061,4.0824513,1.0243076,3.469044,-2.6310096,-2.9391015,0.03632517,-0.83767635,1.3900784,2.0921755,-1.2006856,-1.3944542,0.77626276,0.71118903,1.8160044,2.663773
group,2.4686894,1.8019521,0.12881772,1.4530244,0.36294645,-1.1578134,-1.1872805,-0.13857016,-0.82161903,-0.4363465,-1.7821097,0.54963183,0.34410614,0.59114975,0.23860382,-0.47298366,2.9204392,1.3545003,-1.628668,1.5259749,0.26565427,-2.6910424,2.0088763,-0.2813463,1.5559906,0.63663685,0.6229325,-2.4332495,-1.9696609,-2.3751662,2.6918354,2.8190165
group_attribute,2.648615,-0.5853964,0.29128668,1.1695616,1.5346026,-1.9109294,-1.4345245,-0.3936875,-0.047256254,-0.61935216,-2.1121447,-0.592874,-0.6674043,-0.09549676,-0.11689506,0.48030904,1.5589004,1.6604143,-2.7399576,-1.5423539,-0.39188695,-1.6397483,2.1380045,-1.4178538,2.8408813,1.4820352,1.0826122,-0.75997525,-0.5124302,-2.5001338,1.0824491,0.31948197
hazardous_or_poisonous_substance,1.5092549,-0.46045813,0.328155,0.7198438,2.0332096,0.12760119,-1.4674568,-0.93423426,0.52335715,-0.59618807,-1.8049219,0.1417368,1.1209425,-0.89278466,0.7262559,0.22931497,-0.5973248,-3.7794137,-2.7038684,-0.27471256,-0.40202194,2.1998465,-0.9739679,-0.022845663,0.84625083,-2.229601,-2.0515752,-0.7658931,-2.8154807,0.73018885,1.7348163,2.3186934
